Virtual User Script started at: 06.06.2023 23:05:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(207):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td><td colspan="3"><
Action.c(207):     input type="text" name="pass2"  size="30" /><tr><td height="10"><tr><td height="10" align=
Action.c(207):     "center" colspan="4">Total for 2 ticket(s) is = $ 1016<tr><td align="right">Credit Card : 
Action.c(207):     <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp
Action.c(207):      Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><
Action.c(207):     TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />S
Action.c(207):     ave this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  
Action.c(207):     /></table><input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name
Action.c(207):     ="seatType" value="Business"  /><input type="hidden" name="seatPref" value="Window"  /><in
Action.c(207):     put type="hidden" name="outboundFlight" value="040;508;06/06/2023"  /><input type="hidden"
Action.c(207):      name="advanceDiscount" value="{advanceDiscount}"  /><input type="hidden" name="returnFlig
Action.c(207):     ht" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table wid
Action.c(207):     th=80% cellspacing=1><tr><td align=center>\n
Action.c(207):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(207):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(207):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(207):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(207):     </form></table></center></blockquote>\n
Action.c(207):     </body>\n
Action.c(207):     </html>
Action.c(207): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(207): t=1408ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(207):     0\r\n
Action.c(207):     \r\n
Action.c(207): t=1408ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(207): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(207): web_submit_data("reservations.pl_2") was successful, 2765 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(249): Notify: Transaction "select_ticket" ended with a "Pass" status (Duration: 0,1408 Wasted Time: 0,0054).
Action.c(253): Notify: Transaction "pay_ticket" started.
Action.c(255): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(255): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(255): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(257): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(257): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(257): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(259): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(259): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(261): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(261): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(261): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(261): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(264): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(264): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(268): Notify: Parameter Substitution: parameter "numPassengers" =  "2"
Action.c(303): Notify: Parameter Substitution: parameter "numPassengers" =  "2"
Action.c(305): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(305): Notify: Next row for parameter firstName = 9 [table  = firstName].
Action.c(305): Notify: Parameter Substitution: parameter "firstName" =  "Armfelt"
Action.c(305): Notify: Next row for parameter lastName = 9 [table  = lastName].
Action.c(305): Notify: Parameter Substitution: parameter "lastName" =  "Matvey"
Action.c(305): Notify: Getting new value for parameter 'address1': table = '..\Parameters\date.dat' column = '4' row = '9'.
Action.c(305): Notify: Parameter Substitution: parameter "address1" =  "bowenite"
Action.c(305): Notify: Parameter Substitution: parameter "address2" =  "acaulose"
Action.c(305): Notify: Parameter Substitution: parameter "pass1" =  "Blednov Evseviy"
Action.c(305): Notify: Parameter Substitution: parameter "pass2" =  "Gutakovskiy Afinodor"
Action.c(305): Notify: Parameter Substitution: parameter "creditCard" =  "5743 6117 6243 3775"
Action.c(305): Notify: Next row for parameter expDate = 9 [table  = expDate].
Action.c(305): Notify: Parameter Substitution: parameter "expDate" =  "12/24"
Action.c(305): Notify: Parameter Substitution: parameter "numPassengers" =  "2"
Action.c(305): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(305): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(305): Notify: Parameter Substitution: parameter "outboundFlight" =  "040;508;06/06/2023"
Action.c(305): Warning: The string 'returnFlight' with parameter delimiters is not a parameter.
Action.c(305): Warning: The string 'advanceDiscount' with parameter delimiters is not a parameter.
Action.c(305): t=1617ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(305): t=1617ms: 687-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(305):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(305):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(305):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(305):     Origin: http://localhost:1080\r\n
Action.c(305):     Sec-Fetch-Site: same-origin\r\n
Action.c(305):     Sec-Fetch-Dest: frame\r\n
Action.c(305):     Sec-Fetch-Mode: navigate\r\n
Action.c(305):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(305):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(305):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(305):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(305):     Accept: */*\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Host: localhost:1080\r\n
Action.c(305):     Cookie: MSO=SID&1686078330; MTUserInfo=firstName&&address2&&username&bungee&hash&69&lastNa
Action.c(305):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(305):     Content-Length: 407\r\n
Action.c(305):     \r\n
Action.c(305): t=1618ms: 407-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(305):     firstName=Armfelt&lastName=Matvey&address1=bowenite&address2=acaulose&pass1=Blednov+Evsevi
Action.c(305):     y&pass2=Gutakovskiy+Afinodor&creditCard=5743+6117+6243+3775&expDate=12%2F24&oldCCOption=&n
Action.c(305):     umPassengers=2&seatType=Business&seatPref=Window&outboundFlight=040%3B508%3B06%2F06%2F2023
Action.c(305):     &returnFlight=%7BreturnFlight%7D&advanceDiscount=%7BadvanceDiscount%7D&JSFormSubmit=off&bu
Action.c(305):     yFlights.x=70&buyFlights.y=11&.cgifields=saveCC
Action.c(305): t=1661ms: 355-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(305):     HTTP/1.1 200 OK\r\n
Action.c(305):     Date: Tue, 06 Jun 2023 19:05:31 GMT\r\n
Action.c(305):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(305):     Expires: Mon, 05 Jun 2023 19:05:31 GMT\r\n
Action.c(305):     Set-Cookie: MTUserInfo=firstName&&username&bungee&address2&&hash&69&address1&&lastName&%0A
Action.c(305):     ; path=/\r\n
Action.c(305):     Keep-Alive: timeout=5, max=91\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Transfer-Encoding: chunked\r\n
Action.c(305):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(305):     \r\n
Action.c(305): t=1662ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(305):     9bf\r\n
Action.c(305): t=1662ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(305):     \r\n
Action.c(305): t=1663ms: 2495-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(305):     <!DOCTYPE html\n
Action.c(305):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(305):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(305):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(305):     <head>\n
Action.c(305):     <title>Reservation Made!</title>\n
Action.c(305):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(305):     </head>\n
Action.c(305):     <body bgcolor="#E0E7F1">\n
Action.c(305):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(305):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(305):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(305):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(305):     uote>\n
Action.c(305):     <CENTER>\n
Action.c(305):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(305):     <BR/>\n
Action.c(305):     <BR/>\n
Action.c(305):     <!-- Customer Name header -->\n
Action.c(305):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(305):       <TR bgcolor="#5E7884">\n
Action.c(305):          <TD colspan="2" align="center">\n
Action.c(305):             <font color="white"><b>ArmfeltMatvey's Flight Invoice</b></font>\n
Action.c(305):          </TD>\n
Action.c(305):          <TD width="160" align="right">\n
Action.c(305):              <font color="white"><small>Tue Jun  6 23:05:31 2023\n
Action.c(305):     </small>\n
Action.c(305):          </TD>\n
Action.c(305):       </TR>\n
Action.c(305):     </Table>\n
Action.c(305):     \n
Action.c(305):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(305):     <!-- Flight Item header -->\n
Action.c(305):       <TR bgcolor="#EFF2F7">\n
Action.c(305):          <TD colspan="2" align="left">\n
Action.c(305):              Flights Reservation Requests:\n
Action.c(305):         </TD>\n
Action.c(305):         <TD align="center">Cost\n
Action.c(305):         </TD>\n
Action.c(305):       </TR>\n
Action.c(305):     \n
Action.c(305):     <!-- Flight reserved -->\n
Action.c(305):     <TR bgcolor="#EFF2F7">\n
Action.c(305):         <TD valign="top">1.</TD>\n
Action.c(305):         <TD align="left">\n
Action.c(305):            <b><u>2 Business Class tickets from Denver to Paris.</u></b>\n
Action.c(305):     <br/>\n
Action.c(305):     <center>\n
Action.c(305):            <i>\n
Action.c(305):               06/06/2023 :  8am : Flight 040 leaves Denver  for Paris.<br>\n
Action.c(305):            <br/>\n
Action.c(305):         </TD>\n
Action.c(305):         <TD valign="top">\n
Action.c(305):              $1016\n
Action.c(305):         </TD>\n
Action.c(305):       </TR>\n
Action.c(305):     <!-- Total Cost -->\n
Action.c(305):       <TR bgcolor="#EFF2F7">\n
Action.c(305):         <TD>*\n
Action.c(305):         </TD>\n
Action.c(305):         <TD > Total Cost\n
Action.c(305):         </TD>\n
Action.c(305):         <TD>\n
Action.c(305):            <b> $1016 </b>\n
Action.c(305):         </TD>\n
Action.c(305):       </TR>\n
Action.c(305):     \n
Action.c(305):       <TR bgcolor="#EFF2F7">\n
Action.c(305):         <TD>-\n
Action.c(305):         </TD>\n
Action.c(305):         <TD >\n
Action.c(305):            Total Charged to Credit Card # 5743 6117 6243 3775\n
Action.c(305):         </TD>\n
Action.c(305):         <TD>\n
Action.c(305):            <b> $1016 </b>\n
Action.c(305):         </TD>\n
Action.c(305):       </TR>\n
Action.c(305):     \n
Action.c(305):       <TR bgcolor="#EFF2F7">\n
Action.c(305):         <TD>*\n
Action.c(305):         </TD>\n
Action.c(305):         <TD >\n
Action.c(305):             Credit Account Balance\n
Action.c(305):         </TD>\n
Action.c(305):         <TD>\n
Action.c(305):            <b> $0.00 </b>\n
Action.c(305):         </TD>\n
Action.c(305):       </TR></Table>\n
Action.c(305):     <BR/>\n
Action.c(305):     <Table width="85%" border="0">\n
Action.c(305):       <tr>\n
Action.c(305):         <td align=right>\n
Action.c(305):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(305):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(305):     /></form>    </td>\n
Action.c(305):       </tr>\n
Action.c(305):     </Table>\n
Action.c(305):     \n
Action.c(305):     </Center>\n
Action.c(305):     \n
Action.c(305):     </body>\n
Action.c(305):     </html>
Action.c(305): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(305): t=1666ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(305):     0\r\n
Action.c(305):     \r\n
Action.c(305): t=1666ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(305): t=1667ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(305): t=1667ms: 600-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(305):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(305):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(305):     Origin: http://localhost:1080\r\n
Action.c(305):     Sec-Fetch-Site: same-origin\r\n
Action.c(305):     Sec-Fetch-Dest: frame\r\n
Action.c(305):     Sec-Fetch-Mode: navigate\r\n
Action.c(305):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(305):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(305):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(305):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(305):     Accept: */*\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Host: localhost:1080\r\n
Action.c(305):     Cookie: MSO=SID&1686078330; MTUserInfo=firstName&&username&bungee&address2&&hash&69&addres
Action.c(305):     s1&&lastName&%0A\r\n
Action.c(305):     \r\n
Action.c(305): t=1676ms: 297-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(305):     HTTP/1.1 200 OK\r\n
Action.c(305):     Date: Tue, 06 Jun 2023 19:05:31 GMT\r\n
Action.c(305):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(305):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(305):     ETag: "100000006d87c-326-4b654c0620500"\r\n
Action.c(305):     Accept-Ranges: bytes\r\n
Action.c(305):     Content-Length: 806\r\n
Action.c(305):     Keep-Alive: timeout=5, max=94\r\n
Action.c(305):     Connection: Keep-Alive\r\n
Action.c(305):     Content-Type: image/gif\r\n
Action.c(305):     \r\n
Action.c(305): t=1677ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(305): t=1677ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(305): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(305): web_submit_data("reservations.pl_3") was successful, 3301 body bytes, 652 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(371): Notify: Transaction "pay_ticket" ended with a "Pass" status (Duration: 0,2339 Wasted Time: 0,0047).
Action.c(380): Notify: Transaction "UC_1_Buy_a_ticket" ended with a "Pass" status (Duration: 1,5097 Wasted Time: 0,1311).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1784ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=1784ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=1784ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1784ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1784ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1785ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
